更新作業の具体的な内容を記述します
12/XX
	・ガードキル/ブレイクの敵が使用できなかった不具合を修正
	・ロダ2583(相性修正) 2593(東亜氷川) 2597(特殊口上呼び出し) 2606(東海林) 2607()
	・射精箇所選択バグ修正
	・周回時に以上経験の記録をリセットするように修正
	・>>241 DELCHARAとすべきところで@キャラ削除をCALLしていたのを修正
	・>>166,180,186,214修正
	・銃の威力や命中に変動があった場合、ステータス画面でずっと色が変化していた不具合を修正

05/27
	ver0.306
	・ロダ2539(露出修正) 2541(ＮＴＲ文) 2548(輪姦加筆) 2549(装備UI)　2562(会話口上加筆)
	　2564(ゾンビいぬ) 2565(配偶者その他諸々) 2559(闘技場敗北拡張)
	　以上を取り込ませていただきました
	・2552と2553はとりあえず保留
	
	・ローターなどアイテムによる快ソースをそれ以外から分離。技巧による影響を受けにくくなりました
	・闘技場敗北はイベント口上などと同様に地の文の制御を口上側で行えるように変更。口上テンプレにも追加
	・獣姦中毒が0のキャラは獣・鳥タイプを相手にするときにペナルティがかかるように

	・ゾンビドッグについて
	　おれはわるくない　わるいのはすずきだいしきょうだ

05/14
	ver0.305修正ファイル6
	・ロダ2525(煉獄)、2527(王国屋)、2529(AbnormalEXP表示)、2530(ＮＴＲ加筆)、2532(誤字修正)
	　2533(合体時継承素質表示)、2534(バグフィックス)、2536(たっちゃん)
	　以上を取り込ませていただきました
	・CSTRに配偶者追加。使用方法は近親相姦_シリーズと同様
	・関数@CSV配偶者(ARG,ARG:1)追加
	・>>83修正


04/27
	ver0.305修正ファイル5
	・ゲーム開始時に主人の父親、母親を-1に設定するように
	・データロード時に一度だけ主人の父男、母親を-1に設定するように
	・近親チェックの不具合修正

04/27
	ver0.305修正ファイル4
	・>>58,59,60修正

04/26
	ver0.305修正ファイル3
	・ロダ2514(修正)　2520(王国屋)を取り込ませていただきました
	・>>34,45,50修正
	・>>47-48を
	　　IF GROUPMACH(親ＩＤ:0 , 親ＩＤ:2 , 親ＩＤ:3) || GROUPMATCH(親ＩＤ:1 , 親ＩＤ:2 , 親ＩＤ:3)
	　と修正。理由はふたなりの子が種になった子と産んだ子が兄妹になるように。

	不明
	・>>31 CLOTHESNAMEFを呼び出している箇所が特定できない。（「下げおろした」「おろし」でGREP検索してみたものの当該箇所が見当たらず）

	保留
	・2515(肛交経験)

04/09
	ver0.305用修正ファイル
	・>>16,17,21,22修正

04/08
	ver0.305
	・ロダ2504(種族名・種族番号取得関数)、2508(悪魔追加)を取り込ませていただきました
	・儀典CSVをいったん削除
	・前スレ>>979,982,984,986,996を修正
	・マハアナライズのコードを短縮

04/01
	ver0.304用修正ファイル2
	・ロダ2503(バグフィックス) 2499(野外輪姦)　を取り込ませていただきました
	・@SHOW_SKILLCARD圧縮
	・バージョンアップ時にFLAG:バージョン管理補助が2の時に加算していなかったのを修正

03/31
	ver0.304用修正ファイル
	・デビルシフターと喰奴全員の人間時スキル1-8修正
	・ITEM.CSVの同期失敗を修正
	・セラフィックロアの取り込み漏れ


03/31
	ver0.304
	・ロダ2459(BOMB) 2485(引継ぎ修正) 2483(AbnormalEXP記録) 2484(キャラのCSV番号ソート) 
	　2486(品川ＴＤＬ変更)　2488(継承修正)　2491(バグフィックス) 2497(足立) 2498(合体事故修正)
	　以上を取り込ませていただきました
	・CFLAGに不死身フラグを追加
	・ニュクス・アバターのアルカナシフト使用タイミングを誰かの行動終了時に変更
	・EVENT_BATTLE_ACTENDを読み込むタイミングをCOOPの後に変更
	・口上テンプレで、UP:Xを参照していた部分をCUP:Xに変更
	・AbnormalEXPの獲得処理を変更
	・AbnormalEXPに近親相姦（父・母・兄弟・姉妹・娘・息子）を追加。
	・リベットナックルの性能と購入条件を修正
	・TCVAR:獲得ＶExpandEXPまたは獲得ＡExpandEXPを得ている場合、@SOURCE_CHECKもしくは@SHOW_ADD_EXPを経由時に
	　CALL ADDS_ABNORMAL_EXP , "拡張初体験"を実行するように
	　これに伴って複数個所で不要になった処理を削除
	　※@SOURCE_CHECK内で処理しているのはコマンド口上内でAbnormalEXPフラグなどを参照できるようにするため
	・BestialEXP、ふたなりorTS時による射精にも上記と同様の修正
	・TS時のＶ絶頂がAbnormalEXPになるように。これも上記と同様の処理を行います
	・同性の処女をペニスで奪った場合、AbnormalEXPがお互いに付与されるように
	・調教者・助手の処女を奪った際のAbnormalEXPを処女奪取(同性)に統合
	・くちさけの初期スキルを調整
	・モー・ショボーの習得スキルを修正
	・コマンド入力画面でGAURDの短縮ボタンを押した時におかしな表記になる事があるのを修正
	・難易度EASY～HARDでHerculesなどのレベルアップ時能力値ボーナス効果のインストールソフトをONにしている場合、
	　複数装備していると確率が増加していた不具合を修正
	・デビルシフターが変身したままダンジョン攻略やイベント・闘技場などを終えると人間時のスキルが削除されてしまう不具合を修正
	・上記のバグの被害を元に戻す処理をVERUPに追加
	・>>955修正と調整

	・助手を犯させるが要らない子状態

	・ＴＳＶ絶頂はメスイキとかの方が相応しいかと二時間くらい悩んだけど結局そのまま

	めも
	・2460(納金改訂)は保留中
03/22
	ver0.303用修正ファイル7
	・主人がコンサート出来なかったのを修正(他の奴隷は恋慕系陥落素質が必要ですが、主人は必要ありません)
	・雪子姫の城で千枝と雪子を騙して仲間にする場合、CFLAG:戦闘参加不可能に引継ぎかどうかに関わらず-1が代入されていたのを修正。
	　

03/20
	ver0.303用修正ファイル6
	・2456で店舗関係の文字列がカバーされていなかったのを修正
	・>>897修正

03/20
	ver0.303用修正ファイル5
	・ロダ2456(EX修正など) 2466(マヨーネ)を取り込ませていただきました
	・エコービルの記述形式を変更、ついでに5階建てになりました
	・>>868 修正とVERUPにて既存セーブデータの修正
	・>>884,892 修正

	わかんないもの
	・>>866

03/15
	ver0.303用修正ファイル4
	・ロダ2452、2457を取り込ませていただきました。2456は今後の組み込み関数の扱いについてちょっと考えてから。
	・>>848他　INPUT_SPLITがARG:3が選択肢の開始位置であると説明されているのに実際は選択肢の番号を1から開始して+ARG:3していた不具合を修正
	・>>849,853修正
	・>>855　スキル消費以外を修正（これらはまだプレイヤーキャラが使えるスキルではないのでライドウは見送り、ドリルはPの人の匙加減に）
	・ギリメカラは幽鬼＝邪霊族なので外道カテゴリの悪魔として追加
	　50レベルを超えて習得するスキルがあまりにあんまりだったのでダイン系に

03/11
	ver0.303用修正ファイル3
	・ロダ2427(喰奴修正)　2429(BookOfRaziel) 2438(INPUT_SPLIT拡張) 2436(月下の髪飾り) 2439(輪姦悪魔追加)
	　2440(バグフィックス) 2441(シニカル会話口上) 2444(妻の救出) 2445(バグフィックス)
	　以上を取り込ませていただきました
	・>>829の悪魔の攻撃回数とりあえず修正
	・クドラクの番号を665→1085、種族を外道へ変更
	・>>831修正
	・削除し忘れていたサンプル用の少女口上を削除
	・セクシーヒールの購入形態を変えず、価格を相応の物に変更（恐らく￥と勘違いして設定した）
	　同時に赤坂のラインナップから削除、代わりにセーフティブーツ配置
	・本スレ>>907、仲魔に奉仕させる際の開始メッセージが逆だったのを修正
	　ついでに奉仕させる場合のＣＢ周りの地の文のパターンをセックスとは主述の違う物を作成して呼ぶように
	・ダンジョン内で絶頂した場合の欲情減少の増加
	・ダンジョン内発情GOOD状態の場合、GOODの代わりにハートマークが表示されるように
	　またムフフ展開オンの場合、GOOD状態だとGOODの後ろに欲情の値に応じてピンクになるハートマークが表示されるように
	・ダンジョン内性欲処理で参照する技巧が逆だったのを修正
	・ダンジョン内性欲処理実行時にTrainingEXPが増加する不具合を修正
	・ダンジョン内性欲処理後、欲情の変化を表示するように
	　もっとファジーでも良いかもしれない

	めも
	・バイブ付き下着の戦闘中効果はソース追加してソースチェック後にNOWEXで絶頂してるかどうかを判定した方がスマートじゃないかとか言ってみる
	・妻の救出について
	　ネスト

03/05
	ver0.303
	・ロダ2373(素質検索終了処理)　2382(悪魔変身修正) 2390(妻救出)　2394(ダンジョン内発情)　2395(母乳飲ませる)　2406(INPUT変更) 2422(バグフィックス)
	　2413(主人ライブ) 2415(TCVAR修正) 2425(バグフィックス) 2423(性欲処理)
	・変更したファイル数が多くなってしまったので版上げ

	・@SKILL_NAME_Fの仕様をスキルカードの名称から取得するように変更。新規スキルを追加した場合も追加せずに良くなりましたが、代わりに@SHOP_COM_194を実行してスキルカードのリストを更新する必要があります
	・上記の変更の為、@SHOP_COM_194でランク問わず全てのスキルのカードが生成されるようになりました
	・ダンジョン内発情で既存の用途と名称が決定しているフラグを使うとめんどくさいのでフラグ作成
	・HAPPYの行動阻害率を50%に変更

	・ダンジョン内発情や性欲処理については改変・オミットが多いので確認をお願いします
	　主な変更点は
	　・ダンジョン毎に、@DUNGEON_RAPE_DEVIL_{FLAG:現ダンジョン}で輪姦しうる悪魔と人数を設定可能に。
	　　これを設定していないダンジョンでは輪姦が発生しなくなりました
	　　エコービルにサンプルとしてガキ、コボルト、ゾンビくんが配置されています
	　・主人→仲魔だけに限定せず、ＰＴメンバー同士で組み合わせて性欲処理できるように
	　・コマンド1-4を「仲魔とセックスする」「仲魔に奉仕してもらう」「その場で自慰をする」「物陰で自慰をする」に変更
	　・口上を呼ぶようにして地の文を@EVENT_MESSAGE_Xに格納。
	　　口上は仲魔が付き合った場合は仲魔の口上、輪姦された場合はその悪魔の会話口上から輪姦用のシチュの物を呼んだ後、実行者の物を呼びます
	　　例として、主人がピクシーに奉仕してもらった場合、ピクシーのキャラ番号はPLAYERに代入された状態で口上が呼び出されます
	　・珠を入手しないように
	　・でかいのでDUNGEON_MUFUFU.ERBを新規作成・移動
	・性欲処理パッチに用意されていたバフォシト天使のセリフと描写がおかしくなる可能性は高。
	　主にこちらに気付いてうんぬんとかの部分が主人自身が輪姦されるのを考慮してない+そもそも輪姦されてから戻ってくるorPTメンバーが探しに来るかどうかは口上次第。
	・自慰周りが地の文が不自然+バリエーション不足になったので要改善
	

	・上記性欲処理と母乳飲ませ実装に合わせて口上テンプレ追加
	・性欲処理口上のサンプルとして汎用少女口上同梱
	・同様に、紳士汎用会話口上内にサンプルとして自慰輪姦誘発時の口上を追加

01/31
	0.302修正ファイル2
	・>>684,689、本スレ679を修正

01/28
	0.302修正ファイル
	・>>679、本スレ>>642を修正
	・菊枝の加入時に戦闘参加不可能フラグを-1にするように
	・赤坂の箱の中身とエンカウントがファクトリーのままだったのを修正
	・ついでに妖精男にウベルリLV33とティターンLV45を追加、剣にロケットハンマーと黒的弓を追加

01/27
	0.302
	・ロダ2353(VRホラーハウス)、2354(シニカル悪魔) 2355(出現悪魔変更) 2356(夜這いC-C修正)
	　2360(マントラ修正) 2362(SJ修正) 
	　以上を取り込ませていただきました
	・2356の修正については、何故か着衣射精関連が以前の物だったので夜這いの修正部分だけを適用しました
	・2360のVEREUP、0.300以前の物に対する処理でのFLAG:バージョン管理補助は、0.299以前のバージョンでFLAG:バージョン管理補助が0以上になっている場合に正しく動作しないので、ハーリー達のスキル修正部分だけを適用しました
	・2364と2365は保留

	・ダンジョン・ファクトリーと赤坂を追加。
	・イベント・姫巫女救出依頼を追加。
	・悪魔と人間を数キャラ追加。デモノイドはひとまず会話の出来ないマシン扱い。
	　ヤヌス作成の特殊合体は何らかの女性*男性の組み合わせで行きたいが未定。

	・同梱のEmueraをver1.808alpha2に版上げさせていただきました

01/11
	0.301用修正ファイル
	・ロダ2348(着衣に精液付着) 2351(3P修正) 2350(ソルレオン) を取り込ませていただきました
	・魔法の箱用関数@MAGIC_BOXを追加。
	・幾つかのボスやイベントにFLAG:名声を加算する処理を追加、また増加する名声について調整。
	　大体ボスのレベルの二乗/5を目安にしています
	・@MESSAGE_WINDOWにミスがあったのを修正
	・@MESSAGE_WINDOWにて、ボタン機能は第4引数で「ボタンを利用しない」を含む場合にのみ隠されるように(従来は「ボタンを利用する」が含まれていない場合でした)
	・BATTLE.ERB　399,402,405行目の記述が誤っていたのでDUNGEON,DUNGEON,DUNGEON→COLOSSEUM,EVENT,REQUESTに修正
	・@ADD_NEW_COMPANIONにて、ダンジョン毎に仲魔になったキャラに対して特殊な処理を実行する関数@SET_COMPANION_DUNGEON_{ダンジョン番号}をTRAYCALLするように。
	・七姉妹学園に出現するピクシーの会話タイプと服装をペルソナ２の物に変更
	・@DUNGEON_SHOPの記述が場合によってはかなり見づらくなりそうだったので、ARG:1～ARGS:19までをARGSにひとまとめにした@DUNGEON_SHOPS,ARG,ARGS を追加
	・@DUNGEON_SHOPの引数に初期値(""と0)を追加
	・INFO.ERBの@STAIN_INFOの仕様を変更。FORで主人→奴隷→助手と同じ物を回すようにして、着衣の汚れを表示するように
	　また、ボタンで表示と非表示の切り替えを行う。
	・ソルレオンは色々と変更。弱点と耐性を少し際立たせる等。
	・>>617 アルテミシアのCSV内での番号が3952になっていたのを3953に修正
	・>>619 @隷属と@親愛内でRETURNF 1が無かった為に常に0が返っていたのを修正
	・>>629 テンプレートを修正
	・>>633 一応、@DAUGHTER_BIRTH内でARG:1とARG:2がIDを記憶しているのにMASTERの登録番号と比較していたのをID同士で比較するように
	　ただし、元々MASTERの登録番号＝MASTERのキャラ固有のID＝0となるはずなので、MASTERが0番以外のキャラでない限りこのバグは再び起こると思われます
	・>>637 MutationGearは修正　後者の表示は属性ではなく難易度です
	
12/29
	ver0.301
	・ロダ2332(イッポンダタラ) 2333(エリー) 2334(大量射精時の地の文) 2337(口上テンプレ) 2338(アナル牡丹) 2340(バグフィックス)
	　以上を取り込ませていただきました
	・エリー加入イベントの際の能力値の変更等は周回して既にエリーが存在する場合はスキップするように
	・CSVフォルダ内の重複や未使用ファイルを削除。
	　3218_Ｂダイス	3253鋼鉄の巨人 ペルソナ２フォルダ(中身は40_ペルソナ2内にない物だけそちらに移動) ペルソナ専用フォルダ 妊娠処理用フォルダ
	・ERBフォルダ内の空ファイルを削除
	・処分コマンドをキャラクター登録削除に変更。ただし売却人数にはカウントされるまま（特定のキャラクターを売却した場合を条件とするイベント等のため）
	・口上テンプレにぱふぱふ追加
	・口上テンプレ内でCFLAG:414が誤った箇所で使用されていたのを修正。結構な数があります。
	・宝石を枠(ITEM:274-285)だけ確保。使い道は未定。また、宝石の説明は一応書いてはいるものの詳しい人が書き足したい場合はお好きに。
	・>>576習性
	・エンジェルスカートとバーストライザーをとりあえず引き継ぎ装備に

12/04
	0.300用修正ファイル10
	・ロダ2327(キンマモン)を取り込ませていただきました
	・>>525修正

12/04
	0.300用修正ファイル9
	・娘口上が機能するように修正

12/03
	0.300用修正ファイル8
	・ロダ2325(キンマモン) 2326(イオ)を取り込ませて頂きました
	・@MESSAGE_WINDOWの引数の内オプション機能のデフォルトをログを残す→ログを残さない　に変更
	・@SHOW_PICTUREに第五引数追加。第一引数がNONFLOORDの場合の表示位置＝ALIGNMENTで設定される位置。LEFT、CENTER、RIGHT。
	・デヴァ・ユガのスタート時イベントを修正
	・口上セレクト機能を本体機能として追加（ロダ2324の物）

	・>>500 SET_BATTLE.ERB334行目 @COMMAND_REPEAT内にて
	　@SKILL_SPHEREをCALLFORMする際に引数が未設定だったのを修正
	・>>509修正
	・>>513 デビサマの方で性別制限の無い装備だったので、装備条件から男性制限を撤廃
	・>>512 必要のない所でRETURNしてフラグが立てられていなかったのを修正

	・キンマモンCSV取り込みにあたり、
	　パラスアテナ：50→59 ラクシュミ：59→67へ、キンマモンのレベルを50に
	　パラスアテナのスキルを高ランクの物に
	　このレベルであのスキル構成だと少し寂しいので、ラクシュミLV75で勇奮の舞（タルカジャ＋マカカジャ）を追加
	　舞はランク15・消費70くらいで二段階ＵＰでも良かったかもしれない
	　パラスアテナの電撃・衝撃・神経・精神相性を100に、地変水撃疾風を125に

11/30
	0.300用修正ファイル7
	・ロダ2308(アバチュスキル) 2313(悪魔・受胎アイテム追加) 2315(主人陥落スキル) 2317(統合整備修正) 2321(鯖煮) 2320(着衣追加)
	・>>484,486 3Pとアナル騎乗乳房自慰のACTにRETURNが無かったためにコマンド実行失敗扱いになっていたのを修正
	・回復魔法使用時に参照する能力が、MAXBASEでなくBASEだったのを修正
	・奴隷同士の夜這いはＮＴＲ機能とは別の機能です

11/22
	0.300用修正ファイル6
	・ロダ2303(生徒会) 2304(オートリカバー) 2306(バグフィックス) を取り込ませていただきました
	・前回2296(統合整備1.4)を取り込み損ねていたのを回収
	・ノッカーのソニックパンチをショートジャブに変更
	・>>414 ペガサス拳の発動者の条件が「ソニックパンチを習得していない事」だったのを修正
	・>>424　現在学園調査にあなたを送り込む事は不可能なものの、とりあえず他の不具合回避も含めて周回時に全キャラのこの場に居ないフラグを0にするように
	　（不都合なイベントなどがありましたら教えてください）
	・周回時に経験リセットを指定したキャラは被調教回数を0にするように
	・>>440修正

・覚書：次の版上げ時にやること
	・空になった空の博物館フォルダを削除
	・リンケージ版の千年の呪怨(旧ファイル)を削除
	・ペルソナ2フォルダと40_ペルソナ2フォルダができてしまっているので統合(ペルソナ２フォルダの中身を上書きするだけで大丈夫です)
	・CSVの魔王フォルダと02_魔王フォルダの統合
	・空になっている妊娠処理用フォルダの削除
	・空になっているペルソナ専用フォルダの削除

11/19
	0.300用修正ファイル5
	・ロダ2286(ぱふぱふ) 2289(メッセージ変更) 2290(上野渋谷バグ) 2291(罪エンド追加) 2292(大魔宮+アニメ) 
	　2293・2296(統合整備) 
	　以上を取り込ませていただきました

	・>>381　ボタン表示条件を以前の物に戻し、好感度表示をＮＴＲ機能ON時のみにして対処
	・古代ちゃんの下着修正
	・>>401 修正
	・>>406 @INPUT_SELECT_Mのローカル変数ONEINPUTチェックの初期値が1に設定されていたのを0に修正
	・>>407 アラヤの岩戸435行目、CALL SHOW_FORCEMOVE の第一引数が"S"になっていたのを"D"に修正

11/14
	0.300用修正ファイル4
	・ロダ2281(バグフィックス) 2277(Tartarus) 2279(衣装部屋) 2280(スキルカード) 2282(整備)　2283(生徒会)
	　2284(CSV追加) 
	・>>357 変異時の経験値計算にミスがあったのを修正
	・INPUT_SELECT_Mで"]"が無い行は対応するNUMがEMPTYのままになるように修正
	・>>371,378修正
	
	・前回更新時の二項目
	　・ダンジョンマップをCENTER表示に変更
	　・ダンジョンマップの最大Yが18に満たない場合、改行を行うように
	　以上がマージ中に消えていたらしいのを復帰

	報告があった内修正しなかった点と疑問に対する応答
	・>>360はおそらくVERUP処理で変換がうまくいっていないと思われますが、
	　少なくとも自分が試した限りではきちんと変換が出来ています
	・初代シェルターでのPOS(20)エラーは原因がまだ不明。
	　何らかの理由で銃の攻撃範囲が1のまま、コマンド実行者の行動対象が敵前列になっているためではあると思います。
	　初代シェルターでのみ行われている処理とは関係が無さそうです
	　(>>367の表示から、実行者のポジションは正常であり無関係と思われる)

	・ダメージ試算はボスの行動ルーチン等に利用するために作成しましたが、それを利用したボス自体は開発途中です
11/06
	0.300用修正ファイル3
	・ロダ2265(炎の腐海)、2268(渋谷池袋上野)、2272(衣装関係)
	　以上を取り込ませていただきました
	・@MESSAGE_WINDOW_Dがらみでダンジョンマップ表示領域を二行ほど削除
	・ダンジョンマップをCENTER表示に変更
	・ダンジョンマップの最大Yが18に満たない場合、改行を行うように
	・ウィンドウ型メッセージ表示にスキップボタンを搭載
	　一度ウィンドウ表示に入ると右クリックが使えないのでその救済のような扱い

	・>>325,326修正
	・ホーリーゴーストのスキルをコメントの記述にしたがって修正
	・ヤツフサの習得スキル変更　アイアンクロウ→メガクロー

11/03
	0.300用修正ファイル2
	・学園調査で派遣奴隷選択用の関数名が間違っていたの＋αを修正
	・怒りの鉄拳の最大威力条件をＨＰ1％以下に
	・>>310修正
	
11/03
	0.300用修正ファイル
	・聖華学園調査での変数管理方式を変更
